"","user","attribute","xx"
"1",10010,1032,-0.0149460599399373
"2",10010,1004,0.274650645960358
"3",10019,1034,0.217589062271445
"4",10021,1207,0.0322748938577955
"5",10031,1008,0.932869987550729
"6",10035,1034,0.242816438056345
"7",10036,1004,0.129984710886213
"8",10036,1034,0.929321587836268
"9",10038,1034,0.351217070061003
"10",10038,1008,0.852913979080877
"11",10038,1045,0.00320821029642739
"12",10038,1027,0.448806815191834
"13",10038,1026,0.796299879476855
"14",10039,1004,0.400772964711908
"15",10039,1017,0.695434066799604
"16",10039,1003,0.0423520809253153
"17",10039,1001,0.787309332596003
"18",10039,1002,0.0900707140306907
"19",10065,1034,1.02082279532677
"20",10068,1036,0.102709285901859
"21",10068,1077,0.0542300465344053
"22",10068,1040,0.300056722151989
"23",10070,1008,0.998074379234152
"24",10070,1017,0.794647870961762
"25",10070,1009,0.146030994307529
"26",10070,1058,-0.00192562076584892
"27",10070,1018,0.944223967501654
"28",10070,1042,-0.00192562076584892
"29",10070,1021,-0.00192562076584892
"30",10077,1004,1.00372076689385
"31",10077,1034,0.805442461004076
"32",10077,1008,0.795640937579358
"33",10085,1003,0.0183146387974981
"34",10085,1001,0.164488780124688
"35",10085,1018,0.117693076076564
"36",10085,1184,0.0183146387974981
"37",10117,1034,0.752836627219888
"38",10127,1034,0.0483323464105118
"39",10132,1070,0.0288004884161922
"40",10133,1034,-0.000190844491414661
"41",10133,1008,0.196559536813434
"42",10133,1027,-0.000190844491414661
"43",10133,1026,-0.000190844491414661
"44",10133,1042,-0.000190844491414661
"45",10133,1070,-0.000190844491414661
"46",10133,1190,-0.000190844491414661
"47",10133,1000,-0.000190844491414661
"48",10133,1025,-0.000190844491414661
"49",10133,1125,-0.000190844491414661
"50",10133,1038,-0.000190844491414661
"51",10133,1041,-0.000190844491414661
"52",10134,1008,0.196051105210834
"53",10134,1018,0.0903293161026247
"54",10134,1052,-0.00532794928970943
"55",10134,1060,-0.00532794928970943
"56",10141,1061,0.0191387785372552
"57",10147,1007,0.0413785919720354
"58",10152,1004,0.582220129701698
"59",10156,1026,0.783273280812061
"60",10156,1038,0.378235684738363
"61",10156,1069,0.0341194406237311
"62",10162,1069,-0.00553428733455605
"63",10166,1004,0.357062259731997
"64",10166,1030,0.0975507432143074
"65",10185,1004,0.846311161428809
"66",10186,1004,0.233747893201752
"67",10186,1017,0.938540357551302
"68",10190,1027,0.00190686182012662
"69",10190,1026,0.00190686182012662
"70",10190,1070,0.0570702639620757
"71",10190,1025,0.00190686182012662
"72",10190,1038,0.00190686182012662
"73",10190,1041,0.00190686182012662
"74",10190,1022,0.00190686182012662
"75",10196,1008,0.958176505859865
"76",10196,1009,1.00775100200225
"77",10196,1158,0.00775100200225432
"78",10197,1034,0.206670976906317
"79",10198,1004,0.138304093567251
"80",10198,1003,0.988304093567251
"81",10198,1007,-0.0116959064327485
"82",10205,1004,0.961424062160256
"83",10205,1063,0.00806116633368118
"84",10208,1017,0.952871603149847
"85",10208,1002,0.345904867562571
"86",10208,1055,0.0481710526210874
"87",10216,1165,0.00535235165984687
"88",10218,1004,0.64908557615365
"89",10218,1295,-5.82876219823794e-05
"90",10219,1008,0.989601877733305
"91",10219,1119,-0.0103981222666954
"92",10219,1241,-0.0103981222666954
"93",10224,1008,0.432021592323311
"94",10224,1003,0.933305007660946
"95",10224,1018,0.986550138506751
"96",10224,1076,0.0310982110930127
"97",10241,1034,0.403676760507432
"98",10241,1017,0.947446258871915
"99",10241,1009,0.435734880891155
"100",10241,1037,0.198091594068891
"101",10241,1054,-0.00760813758694815
"102",10244,1026,0.00717684294928474
"103",10244,1038,0.00717684294928474
"104",10244,1053,0.00717684294928474
"105",10252,1001,0.280904565458345
"106",10252,1018,0.0753871228837357
"107",10252,1151,0.0267867187944791
"108",10269,1034,0.392503196824586
"109",10269,1008,0.543838582770138
"110",10269,1026,0.949589494704813
"111",10272,1029,0.00981890030844015
"112",10281,1026,0.00171710893962448
"113",10281,1025,0.00171710893962448
"114",10284,1026,-0.000606547368105358
"115",10284,1025,-0.000606547368105358
"116",10284,1075,-0.000606547368105358
"117",10286,1032,-0.00841204006326371
"118",10286,1004,0.945558635734824
"119",10286,1001,0.0836466083405599
"120",10286,1025,0.991587959936736
"121",10286,1056,-0.00841204006326371
"122",10286,1046,-0.00841204006326371
"123",10290,1017,0.214500611499081
"124",10290,1053,0.88133596252125
"125",10290,1010,0.115398710108037
"126",10301,1026,0.0876697151805615
"127",10301,1018,0.945192006327535
"128",10301,1070,0.0405509686981636
"129",10301,1038,0.0395778167233984
"130",10301,1041,0.390539751721136
"131",10301,1124,-0.00761508847453339
"132",10301,1148,-0.00761508847453339
"133",10301,1072,-0.00761508847453339
"134",10301,1214,-0.00761508847453339
"135",10303,1017,0.900723480874666
"136",10303,1001,0.254434754917786
"137",10303,1009,0.242479495512548
"138",10303,1037,0.00282914016943191
"139",10306,1029,0.00737569929600197
"140",10309,1008,0.308057374023199
"141",10319,1003,0.136677159418123
"142",10319,1001,0.590558919550457
"143",10319,1009,-0.0117633860749626
"144",10319,1018,0.08952571531368
"145",10319,1078,-0.0117633860749626
"146",10319,1035,-0.0117633860749626
"147",10319,1100,-0.0117633860749626
"148",10319,1083,-0.0117633860749626
"149",10321,1003,-0.0063900749008745
"150",10321,1001,0.0973483470376295
"151",10321,1018,0.897677876219657
"152",10321,1076,0.0418417443279335
"153",10321,1078,-0.0063900749008745
"154",10321,1114,-0.0063900749008745
"155",10327,1041,0.00821482893410375
"156",10335,1026,0.952832253968178
"157",10335,1075,0.0039569021093604
"158",10335,1155,0.0039569021093604
"159",10341,1034,0.950532886411956
"160",10341,1018,0.0934229188800346
"161",10341,1070,-0.0018371027653515
"162",10348,1004,0.627709678031767
"163",10348,1008,0.817443548993772
"164",10348,1026,0.965792048234486
"165",10348,1017,0.871076490254198
"166",10348,1127,0.0704996369981715
"167",10362,1004,0.379104726753299
"168",10362,1150,-0.0127925928441986
"169",10362,1156,-0.0127925928441986
"170",10365,1004,0.948793109306419
"171",10375,1004,0.71920486032823
"172",10375,1041,0.771577011282619
"173",10375,1064,0.268126039435666
"174",10375,1098,0.0151126805702479
"175",10375,1020,0.117132211534425
"176",10375,1028,0.0151126805702479
"177",10381,1054,0.00133090187299037
"178",10387,1004,0.3507890090644
"179",10387,1000,0.0482229433434877
"180",10389,1017,1.01028274859366
"181",10389,1030,0.108298203780998
"182",10408,1008,0.591203536504678
"183",10408,1026,-0.00624180103143466
"184",10408,1000,-0.00624180103143466
"185",10408,1038,-0.00624180103143466
"186",10408,1041,-0.00624180103143466
"187",10408,1124,-0.00624180103143466
"188",10408,1014,-0.00624180103143466
"189",10408,1039,-0.00624180103143466
"190",10409,1004,0.151126110620543
"191",10409,1001,0.699389784765265
"192",10414,1004,0.0983839206466434
"193",10433,1008,0.894653510825793
"194",10433,1026,-0.0096849270351343
"195",10433,1009,0.94248429189533
"196",10433,1058,0.449747414534892
"197",10433,1038,-0.0096849270351343
"198",10433,1041,-0.0096849270351343
"199",10433,1039,0.0391321594728396
"200",10433,1051,-0.0096849270351343
"201",10433,1024,0.0381458540344021
"202",10433,1177,-0.0096849270351343
"203",10434,1017,0.153032936654043
"204",10434,1040,0.00571770010460938
"205",10434,1060,0.00571770010460938
"206",10434,1007,0.00571770010460938
"207",10434,1166,0.00571770010460938
"208",10446,1003,0.144560038089203
"209",10446,1001,0.195436509326217
"210",10446,1100,0.000438305494146238
"211",10446,1160,0.000438305494146238
"212",10446,1193,0.000438305494146238
"213",10452,1004,0.194268061323749
"214",10452,1040,-0.00357404898633071
"215",10452,1031,-0.00357404898633071
"216",10454,1004,0.497944911705143
"217",10454,1018,0.753835583308872
"218",10457,1026,0.0438221285717416
"219",10457,1025,-0.00268253029975171
"220",10459,1004,0.180750220815375
"221",10459,1034,0.280218745266988
"222",10462,1004,0.564768267240775
"223",10466,1008,0.34836457963925
"224",10466,1127,0.0507191473160015
"225",10471,1034,0.271979456073593
"226",10473,1034,1.00281333175946
"227",10473,1026,0.00281333175945531
"228",10473,1017,0.156566331918779
"229",10473,1009,0.202076308440028
"230",10473,1025,0.00281333175945531
"231",10473,1125,0.00281333175945531
"232",10473,1041,0.00281333175945531
"233",10473,1007,0.00281333175945531
"234",10473,1020,0.00281333175945531
"235",10473,1065,0.00281333175945531
"236",10473,1104,0.00281333175945531
"237",10473,1073,0.00281333175945531
"238",10473,1074,0.00281333175945531
"239",10479,1003,0.956071378998561
"240",10479,1001,1.00644402696755
"241",10500,1008,0.893718513416266
"242",10504,1001,0.40392262355406
"243",10504,1164,-0.0058072567695957
"244",10504,1191,-0.0058072567695957
"245",10506,1003,0.0436435802440863
"246",10506,1001,0.0463352039593881
"247",10506,1009,0.295668232000019
"248",10506,1035,0.0463352039593881
"249",10522,1034,0.0471144882405624
"250",10522,1008,0.951387783675043
"251",10522,1009,0.999251135957803
"252",10522,1099,-0.000748864042197421
"253",10523,1008,0.91846692832367
"254",10560,1034,0.916940441712975
"255",10564,1007,0.0155286561074314
"256",10564,1073,0.0155286561074314
"257",10572,1034,0.917264154320443
"258",10572,1008,0.964519819029215
"259",10572,1030,0.11588153309002
"260",10572,1164,0.0155246030039426
"261",10573,1004,0.205424560061983
"262",10573,1034,0.208157307433511
"263",10573,1008,0.811052926930926
"264",10573,1045,0.00686340454240928
"265",10597,1004,0.255891626387028
"266",10597,1003,-0.00279434955835946
"267",10597,1001,0.240882261888263
"268",10597,1035,-0.00279434955835946
"269",10597,1096,-0.00279434955835946
"270",10598,1034,0.238349166471914
"271",10598,1008,0.48949963043075
"272",10598,1003,0.0382050318501688
"273",10598,1001,0.0401863871152376
"274",10598,1018,-0.0112511196393201
"275",10598,1046,0.035667105264614
"276",10598,1049,-0.0112511196393201
"277",10607,1001,0.83243492332626
"278",10607,1000,0.0274422399909087
"279",10635,1008,0.935451343801144
"280",10639,1100,-0.00623496838590359
"281",10648,1004,0.99800303493746
"282",10648,1034,0.205135338728978
"283",10648,1008,0.0940780452608228
"284",10648,1017,0.0938866600186507
"285",10648,1001,0.99800303493746
"286",10648,1009,-0.00199696506254002
"287",10648,1130,-0.00199696506254002
"288",10649,1034,0.841442582108017
"289",10653,1034,0.330836136034122
"290",10653,1008,0.991637607582654
"291",10653,1007,-0.00836239241734554
"292",10659,1004,0.564191546525294
"293",10660,1034,0.115086709323317
"294",10662,1026,0.00364158108805047
"295",10662,1070,0.00364158108805047
"296",10662,1025,0.00364158108805047
"297",10662,1041,0.00364158108805047
"298",10668,1017,0.352558366968423
"299",10668,1096,-0.00541241476024067
"300",10668,1118,-0.00541241476024067
"301",10669,1034,0.100976651351476
"302",10669,1008,0.997276268290109
"303",10671,1004,0.854467522804094
"304",10671,1008,0.098366590135197
"305",10671,1017,0.901937820403323
"306",10671,1018,0.38752320845016
"307",10671,1118,0.000681899605362385
"308",10671,1093,0.000681899605362385
"309",10678,1008,0.648271330042432
"310",10678,1017,0.901918984541677
"311",10678,1002,0.0960614867867136
"312",10678,1009,0.901918984541677
"313",10678,1018,1.00010164644627
"314",10678,1037,0.901918984541677
"315",10678,1035,1.00010164644627
"316",10680,1032,0.0444929279024863
"317",10680,1034,0.335885864524751
"318",10680,1008,0.296236442168743
"319",10680,1017,0.0957130910906411
"320",10686,1004,0.237515055282454
"321",10686,1001,0.99547404232886
"322",10686,1036,-0.00452595767114008
"323",10699,1009,0.110934205683794
"324",10699,1020,0.0163985691047048
"325",10699,1092,0.0163985691047048
"326",10702,1008,1.00775684355259
"327",10702,1017,0.863372539651752
"328",10702,1003,0.813356349617409
"329",10702,1001,0.410349522524102
"330",10702,1009,0.858031084694806
"331",10702,1018,0.909612552217967
"332",10702,1052,0.00775684355259046
"333",10702,1060,0.00775684355259046
"334",10702,1022,0.0575197854278586
"335",10702,1035,0.411374016872494
"336",10702,1016,0.00775684355259046
"337",10702,1019,0.00775684355259046
"338",10702,1057,0.00775684355259046
"339",10706,1008,0.502440285807078
"340",10706,1045,-0.0011211425883343
"341",10706,1017,0.849863445995583
"342",10718,1008,0.65939573666018
"343",10718,1009,0.105338642045645
"344",10742,1034,0.0952165720909403
"345",10742,1008,0.191099484506385
"346",10742,1018,0.296314628318519
"347",10742,1070,-0.00291262159056441
"348",10742,1064,-0.00291262159056441
"349",10744,1034,0.107852535684009
"350",10744,1059,0.0041710898392485
"351",10752,1004,0.731854764852888
"352",10752,1017,0.790640970968265
"353",10752,1096,0.135122858563512
"354",10752,1082,0.188996007545347
"355",10752,1062,0.0869231167857401
"356",10788,1004,0.411681929835081
"357",10788,1008,0.50128612496182
"358",10788,1017,0.583797885236826
"359",10788,1065,0.0208345414536589
"360",10790,1017,0.670143282644511
"361",10790,1010,0.0189028330250165
"362",10790,1068,0.0722763271887481
"363",10791,1034,0.0481944750671522
"364",10793,1004,0.909292475022939
"365",10797,1004,0.250265804389226
"366",10797,1187,-0.0007707852738882
"367",10810,1017,0.14270134476898
"368",10810,1001,0.998848375811893
"369",10810,1015,-0.00115162418810729
"370",10817,1041,0.00679530694114474
"371",10818,1004,0.889208653808986
"372",10821,1004,1.00896665210862
"373",10821,1008,0.308963045706354
"374",10821,1036,0.00896665210862252
"375",10821,1058,0.00896665210862252
"376",10833,1004,1.00584795321637
"377",10835,1032,-0.00582658745359928
"378",10835,1034,0.900007369082454
"379",10835,1008,0.945519209055132
"380",10835,1045,0.0396852525190781
"381",10835,1017,0.136993659501616
"382",10835,1036,-0.00582658745359928
"383",10835,1040,-0.00582658745359928
"384",10835,1025,0.186403842102105
"385",10835,1061,-0.00582658745359928
"386",10835,1056,-0.00582658745359928
"387",10835,1096,-0.00582658745359928
"388",10842,1034,-0.00720545524600263
"389",10844,1008,-0.000631733155111128
"390",10844,1003,0.340140069990854
"391",10844,1018,0.852302709085965
"392",10844,1035,0.090607204586027
"393",10846,1058,0.0519006541702419
"394",10846,1018,0.256687586873398
"395",10849,1008,0.40909326751075
"396",10849,1009,0.270650337205298
"397",10861,1017,1.00123169677613
"398",10861,1052,0.00123169677612723
"399",10861,1016,0.00123169677612723
"400",10861,1059,0.00123169677612723
"401",10865,1004,0.612196644645423
"402",10865,1034,0.956007575183742
"403",10865,1006,0.00488623157154906
"404",10879,1017,0.293282055655404
"405",10879,1003,0.300698926873525
"406",10879,1058,0.85051988079955
"407",10879,1018,0.997571423801181
"408",10879,1000,-0.00242857619881899
"409",10879,1295,-0.00242857619881899
"410",10879,1074,-0.00242857619881899
"411",10879,1164,-0.00242857619881899
"412",10879,1096,-0.00242857619881899
"413",10893,1003,0.610748675718271
"414",10893,1001,0.913791266731165
"415",10893,1076,0.114667130653897
"416",10896,1164,-0.00483857191187127
"417",10896,1096,-0.00483857191187127
"418",10896,1134,-0.00483857191187127
"419",10897,1017,0.765458072402632
"420",10897,1003,0.0662717291422507
"421",10897,1018,0.926194657239159
"422",10897,1041,0.0195793718412201
"423",10897,1052,0.623293842909999
"424",10897,1022,0.0195793718412201
"425",10897,1031,0.0195793718412201
"426",10902,1004,0.740952250810392
"427",10909,1034,0.0648956092584394
"428",10909,1009,0.161608093460227
"429",10909,1113,0.0157856277559256
"430",10916,1018,0.947187587183542
"431",10916,1075,-0.00289675287717223
"432",10922,1034,0.995902049126924
"433",10922,1008,0.995902049126924
"434",10922,1046,-0.00409795087307597
"435",10933,1004,0.807706357018398
"436",10933,1034,0.954590969831427
"437",10933,1008,1.00321826406302
"438",10933,1003,0.101475582644455
"439",10933,1018,0.760081792905035
"440",10933,1035,0.0518455582946226
"441",10933,1016,0.00321826406302465
"442",10943,1008,0.467345999169794
"443",10943,1026,-0.0192521267057295
"444",10943,1084,-0.0192521267057295
"445",10943,1087,-0.0192521267057295
"446",10951,1004,0.148173133939699
"447",10956,1034,0.0859017936385458
"448",10960,1034,0.435041617330302
"449",10960,1008,0.993083572220576
"450",10960,1017,0.33170625128633
"451",10960,1009,0.0927174483944087
"452",10960,1042,-0.00691642777942358
"453",10960,1069,-0.00691642777942358
"454",10960,1030,0.0925811805244969
"455",10960,1076,-0.00691642777942358
"456",10960,1037,-0.00691642777942358
"457",10960,1074,-0.00691642777942358
"458",10960,1108,-0.00691642777942358
"459",10960,1159,-0.00691642777942358
"460",10960,1169,-0.00691642777942358
"461",10960,1154,-0.00691642777942358
"462",10984,1034,0.251260382194912
"463",10984,1008,1.00285925274173
"464",10991,1034,0.468408360377325
"465",10991,1008,0.82015362468053
"466",10991,1026,0.0173465250242195
"467",11002,1004,0.209605840769921
"468",11002,1008,0.241338642193117
"469",11002,1025,0.800453415164112
"470",11002,1125,-0.00312359933741199
"471",11002,1041,0.900262520780853
"472",11002,1020,-0.00312359933741199
"473",11002,1066,-0.00312359933741199
"474",11008,1032,-0.00341301546878661
"475",11008,1008,0.996586984531213
"476",11008,1017,0.0905206859283229
"477",11008,1009,0.843623527350028
"478",11008,1018,0.945958043903047
"479",11008,1030,-0.00341301546878661
"480",11016,1000,0.0503806529088535
"481",11016,1055,0.0429830821088039
"482",11016,1075,-0.00483556724789239
"483",11016,1186,-0.00483556724789239
"484",11016,1102,-0.00483556724789239
"485",11018,1001,-0.00604178771734821
"486",11018,1009,0.795726127040967
"487",11018,1018,0.0444526517128156
"488",11018,1035,-0.00604178771734821
"489",11018,1137,-0.00604178771734821
"490",11022,1004,0.901048102987299
"491",11022,1008,0.951145016934855
"492",11022,1058,0.0517348740279469
"493",11022,1170,0.00124193088240991
"494",11027,1009,0.234366592132785
"495",11029,1017,0.901918984541677
"496",11029,1003,0.339111728567769
"497",11029,1001,1.00010164644627
"498",11029,1036,0.000101646446274521
"499",11029,1077,0.000101646446274521
"500",11029,1009,0.901918984541677
"501",11029,1018,1.00010164644627
"502",11029,1000,0.000101646446274521
"503",11029,1037,0.901918984541677
"504",11029,1014,0.000101646446274521
"505",11029,1088,0.000101646446274521
"506",11032,1025,0.00503886434297826
"507",11044,1009,0.324301938997524
"508",11049,1034,0.208328055859065
"509",11049,1008,1.00192188796345
"510",11056,1070,0.5590599681649
"511",11056,1041,0.757032347275987
"512",11056,1065,0.0990787507851091
"513",11070,1004,0.186445870662134
"514",11074,1000,0.0912183424453307
"515",11074,1119,0.0377829699687326
"516",11074,1137,-0.0081043873151839
"517",11083,1032,0.0706736744549096
"518",11083,1008,1.02302412324461
"519",11083,1055,0.0230241232446082
"520",11087,1034,0.167093602112887
"521",11090,1070,0.0142716227413903
"522",11090,1025,0.0142716227413903
"523",11090,1125,0.0142716227413903
"524",11106,1067,-0.001415856988829
"525",11107,1034,0.0915463561877521
"526",11107,1008,0.754442415387396
"527",11107,1026,-0.00347345873188291
"528",11107,1025,-0.00347345873188291
"529",11107,1041,-0.00347345873188291
"530",11107,1022,-0.00347345873188291
"531",11128,1001,0.4527121637792
"532",11128,1295,-0.000323056451022978
"533",11128,1100,-0.000323056451022978
"534",11132,1009,0.203263080583562
"535",11132,1018,1.00568854528578
"536",11132,1035,0.957048150073344
"537",11136,1009,0.959077968943081
"538",11140,1044,0.0259900916087977
"539",11142,1008,0.903317223459069
"540",11142,1003,0.399480107008487
"541",11142,1001,0.950378576024207
"542",11142,1018,0.340477186630411
"543",11142,1035,0.149686107643648
"544",11142,1044,-0.00256007141065508
"545",11142,1246,-0.00256007141065508
"546",11143,1058,0.00377982383248026
"547",11143,1112,0.00377982383248026
"548",11159,1040,-0.00291257386878202
"549",11159,1130,-0.00291257386878202
"550",11166,1027,-0.00183765490136868
"551",11169,1004,1.00094735372477
"552",11169,1295,0.000947353724770492
"553",11169,1100,0.000947353724770492
"554",11174,1004,0.704399764954095
"555",11174,1034,0.0497333883111072
"556",11174,1008,0.204758199597059
"557",11174,1003,0.0507124473314896
"558",11174,1001,0.800466712772606
"559",11174,1018,0.35564268225521
"560",11174,1046,0.0022540215418689
"561",11179,1004,0.0965030456041779
"562",11181,1030,0.0578286895835374
"563",11183,1004,0.395002188966704
"564",11183,1017,0.0994360718351075
"565",11183,1003,1.00047953832059
"566",11183,1009,0.150871263100084
"567",11183,1018,1.00047953832059
"568",11183,1000,0.0493060633718647
"569",11183,1037,0.000479538320586941
"570",11191,1004,0.186600616439684
"571",11191,1002,0.0395477002175408
"572",11191,1055,0.0395477002175408
"573",11196,1004,0.299358730428027
"574",11196,1008,0.950588810694139
"575",11196,1040,0.853218894242206
"576",11196,1009,0.706160100372635
"577",11196,1018,0.297409411690619
"578",11196,1035,0.048962646337743
"579",11209,1017,1.00418450728312
"580",11209,1088,0.00418450728311996
"581",11220,1008,0.996302519618577
"582",11220,1007,-0.00369748038142324
"583",11235,1017,0.91237083392233
"584",11235,1001,0.16237083392233
"585",11235,1114,0.012757077754666
"586",11243,1017,0.150482733688323
"587",11243,1009,0.00331503791655502
"588",11243,1030,0.00331503791655502
"589",11243,1074,0.00331503791655502
"590",11249,1017,0.85473105463419
"591",11249,1040,0.0951838384280269
"592",11249,1057,-0.00378250377709927
"593",11252,1034,0.0943983732377788
"594",11252,1026,0.0401433708406586
"595",11252,1025,-0.00661823000648623
"596",11254,1025,0.709662287485667
"597",11256,1004,0.441075968246329
"598",11256,1034,0.994883585811043
"599",11256,1008,0.994883585811043
"600",11256,1009,0.0873143824805924
"601",11256,1018,0.484100425898161
"602",11256,1056,-0.00511641418895675
"603",11256,1035,0.0873143824805924
"604",11263,1017,0.9961845781122
"605",11263,1009,0.342105499550388
"606",11263,1010,-0.00381542188779966
"607",11284,1026,0.954774287553939
"608",11284,1038,0.755910435663346
"609",11292,1017,1.00514747296901
"610",11292,1040,0.00514747296901365
"611",11292,1062,0.00514747296901365
"612",11297,1004,0.232683908950509
"613",11297,1026,-0.0065402283374587
"614",11297,1025,-0.0065402283374587
"615",11311,1004,0.66727199028805
"616",11311,1017,0.76569986583597
"617",11311,1003,0.115786588891747
"618",11311,1052,0.112720752146755
"619",11311,1060,0.0175107031871386
"620",11311,1020,0.0175107031871386
"621",11311,1135,0.0175107031871386
"622",11319,1004,0.308230832704975
"623",11319,1017,0.149669934088444
"624",11319,1003,0.49998161436095
"625",11319,1001,1.00152366802015
"626",11319,1018,1.00152366802015
"627",11319,1054,0.10468021953153
"628",11319,1085,0.00152366802015046
"629",11320,1034,0.753513168104215
"630",11320,1008,1.00467124417995
"631",11323,1008,0.305344136204928
"632",11323,1017,0.711340505578898
"633",11323,1018,0.951698501797483
"634",11323,1010,0.00435830035974661
"635",11323,1108,0.00435830035974661
"636",11323,1154,0.00435830035974661
"637",11331,1032,0.0203387518764063
"638",11331,1004,0.971722746255832
"639",11331,1034,0.823967499937147
"640",11331,1008,0.874490735014681
"641",11331,1017,0.119477992574515
"642",11331,1001,0.313942015056816
"643",11331,1041,0.0203387518764063
"644",11331,1052,0.0203387518764063
"645",11331,1020,0.0203387518764063
"646",11331,1068,0.0203387518764063
"647",11332,1004,0.898887414047443
"648",11359,1001,0.0787902716069313
"649",11359,1035,0.0793716152947927
"650",11367,1026,0.0534312316619207
"651",11367,1025,0.00435526937561091
"652",11367,1038,0.00435526937561091
"653",11367,1041,0.00435526937561091
"654",11367,1065,0.00435526937561091
"655",11376,1004,0.052089947777512
"656",11379,1004,0.193107178605613
"657",11407,1034,0.951998228817177
"658",11407,1008,0.999284521217855
"659",11411,1030,0.0887871774690644
"660",11413,1004,0.927105246676845
"661",11413,1008,0.826849043890907
"662",11429,1034,0.245297652677719
"663",11430,1034,0.347405310546581
"664",11430,1018,0.28548383300581
"665",11430,1035,0.096594904978468
"666",11431,1034,0.854686536685284
"667",11431,1008,0.896305467889535
"668",11440,1034,0.124584671043966
"669",11440,1008,0.489515912711686
"670",11444,1034,0.885298071414538
"671",11444,1017,0.529483139833874
"672",11444,1009,0.0888099385368861
"673",11444,1018,0.442942099586936
"674",11444,1000,0.0351001338966792
"675",11444,1014,0.0351001338966792
"676",11444,1074,0.085263702440998
"677",11444,1096,0.0351001338966792
"678",11444,1088,0.0351001338966792
"679",11447,1008,1.00296343127133
"680",11447,1009,0.148136569832936
"681",11451,1003,0.253386980894649
"682",11451,1001,0.156886905656422
"683",11451,1083,0.0124404549059231
"684",11452,1008,0.948429905447259
"685",11452,1045,-0.00249084681358813
"686",11453,1004,0.251717908941821
"687",11453,1020,0.00437944314219865
"688",11458,1004,0.0425516128768391
"689",11467,1034,0.338789433810358
"690",11467,1008,0.328869026762056
"691",11467,1009,0.0810214553309065
